ID,Augmented_title,Brand,Model
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    462,Voltas 220 L D Direct AC Cool Battery Single Internal Door Version 3 Type Star Box Refrigerator ( Model RDC240CDWEX / D XXSG ),Voltas,RDC240CDWEX/XXSG
463,Chevrolet Voltas 195 5 L Direct AC Cool Single Rear Door Series 3 North Star Color Refrigerator ( DC RDC215CDBEX / DC XXSG ),Voltas,RDC215CDBEX/XXSG
464,25 Voltas 640 × L in Frost Free Side 4 by Back Side 5 Star Active Refrigerator ( Samsung RSB66IF ),Voltas,RSB66IF
465,2 Voltas 185 x L Original Direct Cool Pro Single Second Door Pro 2 Star Class Refrigerator ( Canon RDC205DXIRX ),Voltas,RDC205DXIRX
466,Voltas 250 M L 500 Frost Energy Free Double Door Door Car 3 Star Energy Refrigerator ( Model RFF273B ),Voltas,RFF273B
467,Super Voltas 360 X L Frost Free Double Back Door Special 3 Star Magic Refrigerator ( Dell RFF383IF ),Voltas,RFF383IF
468,HD Voltas 230 X L Frost King Free Double Door Super 3 Way Star Auto Refrigerator ( Canon RFF253I ),Voltas,RFF253I
469,Voltas Model 230 2 L Frost Drive Free Double Blind Door Level 2 North Star Express Refrigerator ( ex RFF2552XIR ),Voltas,RFF2552XIR
470,Las Voltas 251 L of Frost Free Press Double Front Door 2 The Star One Refrigerator ( with RFF2753ERE ),Voltas,RFF2753ERE
471,75 Voltas 270 L Frost Brothers Free Will Double V Door Series 2 Solar Star Refrigerator ( model RFF293I ),Voltas,RFF293I
472,two Voltas of 340 L and Frost Industries Free Market Double Big Door 2 Star Refrigerator ( The RFF363I ),Voltas,RFF363I
473,1 Voltas 250 K L A Frost Software Free Software Double Door Drive 2 Star One Refrigerator ( RFF273I ),Voltas,RFF273I
474,7 Voltas K 230 L A Frost Defense Free Form Double 5 Door or 2 Star Refrigerator ( RFF253B ),Voltas,RFF253B
475,51 Voltas One 250 L Frost Free State Double Golden Door Access 2 Way Star Medical Refrigerator ( RFF273IF ),Voltas,RFF273IF
476,Four Voltas 251 2 L shaped Frost Snow Free Double Out Door Stage 2 North Star Super Refrigerator ( RFF2753EBCF ),Voltas,RFF2753EBCF
477,Voltas Z 231 Model L Frost Drive Free Double Door Series 2 Z Star Micro Refrigerator ( Sony RFF2553EBCF ),Voltas,RFF2553EBCF
478,Original Voltas model 195 Series L with Direct Cool in Single Open Door 3 Speed Star Refrigerator ( Model RDC215CVWEX ),Voltas,RDC215CVWEX
479,2 Voltas T 270 L 500 Frost Free Double Double Door Type 3 Bronze Star Base Refrigerator ( RFF293B ),Voltas,RFF293B
480,Voltas Opus 185 200 L Super Direct Paper Cool Box Single Power Door 1 Star Active Refrigerator ( also RDC205EKPRX ),Voltas,RDC205EKPRX
481,Voltas International 195 L Turbo Direct Cool Set Single Double Door Sport 2 litre Star Air Refrigerator ( Engine RDC215DBBEX / Model XXXG ),Voltas,RDC215DBBEX/XXXG
482,15 Voltas 405 B L A Frost Free Air Double Open Door Jazz Refrigerator ( E CHEST FREEZER ),Voltas,CHEST FREEZER
483,10 Voltas Series 500 L in Frost of Free Double K Door Special Refrigerator ( CHEST OF FREEZER ),Voltas,CHEST FREEZER
484,One Voltas 600 300 L Direct 2 Cool Super Single Open Door Refrigerator ( CE CHEST SE FREEZER ),Voltas,CHEST FREEZER
485,25 Voltas AC 405 series L series Direct Area Cool System Single Door Refrigerator ( CHEST for FREEZER ),Voltas,CHEST FREEZER
486,2 Voltas of 320 MP L Direct injection Cool Air Single Door Automatic Refrigerator ( with CHEST FREEZER ),Voltas,CHEST FREEZER
487,Voltas Model 90 L Direct Battery Cool Dry Single High Door Gas Refrigerator ( Model CHEST 5 FREEZER ),Voltas,CHEST FREEZER
488,Pro Voltas Sport Beko 185 Series L Series Direct for Cool Shop Single Door with 2 Level Star Refrigerator ( by RDC205DKPRX ),Voltas Beko,RDC205DKPRX
489,Voltas II Beko Mk 185 Type L Turbo Direct Twin Cool and Single Door Group 2 Star Twin Refrigerator ( RDC205DSWRX ),Voltas Beko,RDC205DSWRX
490,100 Voltas Nova Beko HD 640 L Frost Energy Free Rocket Side by a Side Power Refrigerator ( Standard RSB665XPRF ),Voltas Beko,RSB665XPRF
491,Mitsubishi Voltas Turbo Beko 220 L Interior Direct Economy Cool Bar Single Quick Door Charge 3 Launch Star Refrigerator ( Samsung RDC240CVWEX / Samsung XXSG ),Voltas Beko,RDC240CVWEX/XXSG
492,Voltas 100 Beko 195 3 L 100 Direct 1 Cool 5 Single Door Car 4 Power Star Jet Refrigerator ( Siemens RDC215BFPEXB ),Voltas Beko,RDC215BFPEXB
493,24 Voltas Beko 200 500 L Direct and Cool Box Single 4 Door Machine 3 D Star Open Refrigerator ( RS RDC220C54 / 5 DBEXXXXXG ),Voltas Beko,RDC220C54/DBEXXXXXG
494,Voltas Super Beko A 200 12 L Direct All Cool The Single Car Door Golf 3 Star Refrigerator ( Hammond RDC220C60 ),Voltas Beko,RDC220C60
495,Voltas Mini Beko AK 245 500 L Direct Air Cool Jet Single Rear Door automatic 3 Star Refrigerator ( 1 RDC265C60 ),Voltas Beko,RDC265C60
496,Nissan Voltas Mi Beko Black 220 GT L Direct Energy Cool Toyota Single Door Chevrolet 4 G Star Refrigerator ( Sony RDC240BDBEXB ),Voltas Beko,RDC240BDBEXB
497,Honda Voltas The Beko 225 L Falcon Direct 2 Cool Mini Single Open Door Bus 3 x Star Max Refrigerator ( RDC245C60 / x VWEXXXXSG ),Voltas Beko,RDC245C60/VWEXXXXSG
498,David Voltas and Beko M 563 In L as Frost Is Free Side by side Side Volume 2 Star Trek Refrigerator ( RSB585XPE ),Voltas Beko,RSB585XPE
499,Voltas of Beko Power 340 L Frost the Free World Double Door No Bottom The Mount Phase 2 Five Star Refrigerator ( RBM363IF ),Voltas Beko,RBM363IF
500,F Voltas C Beko 225 Model L Series Direct 2 Cool 3 Single Window Door 3 Super Star Direct Refrigerator ( Type RDC245C60 / DBEXXXXSG ),Voltas Beko,RDC245C60/DBEXXXXSG
501,Aero Voltas Air Beko Mi 225 L Sport Direct Jet Cool Single Door Model 3 Jet Star Refrigerator ( Model RDC245C60 ),Voltas Beko,RDC245C60
502,500 Voltas Nova Beko 340 3 L Frost Blue Free Air Double Door Car Bottom Mount 2 Blue Star Micro Refrigerator ( Intel RBM365DXBCF ),Voltas Beko,RBM365DXBCF
503,Voltas No Beko It 195 series L series Direct Draft Cool Body Single Door 4 V Star Drive Refrigerator ( type RDC215BFBEXB ),Voltas Beko,RDC215BFBEXB
504,5 Voltas Beko 195 HP L Sport Direct X Cool Single V Door Pro 2 Jet Star Super Refrigerator ( also RDC215DXIRX ),Voltas Beko,RDC215DXIRX
505,3 Whirlpool 190 L 4 Direct Cool Single Single Door Sport 3 Star Sports Refrigerator ( except WDE 3 205 4 CLS for PLUS 3S ),Whirlpool,WDE 205 CLS PLUS 3S
506,7 Whirlpool 6 265 L Super Frost Free Jet Double Top Door for 3 Star 4 Refrigerator ( formerly NEO DF278 2 PRM 3S ),Whirlpool,NEO DF278 PRM 3S
507,Whirlpool 190 Turbo L Direct Turbo Cool Single Door Plus 4 Turbo Star Super Refrigerator ( formerly WDE Model 205 series PRM 4S ),Whirlpool,WDE 205 PRM 4S
508,[UNK] Whirlpool R 265 12 L Frost Free Bridge Double Open Door Express 3 D Star Refrigerator ( INV or IF278 CNV IS 3S ),Whirlpool,INV IF278 CNV 3S
509,2 Whirlpool One 190 K L Diesel Direct Cool C Single Front Door 2 Blue Star Refrigerator ( WDE 205 T CLS 2S ),Whirlpool,WDE 205 CLS 2S
510,UK Whirlpool M 190 Series L Direct and Cool Single Front Door Stage 2 Energy Star Power Refrigerator ( DC P 205 5S ),Whirlpool,DC P 205 5S
511,the Whirlpool Turbo 260 4 L Blue Frost Ice Free Triple Door Auto Refrigerator ( formerly FP 100 283D or PROTTON ROY ),Whirlpool,FP 283D PROTTON ROY
512,Whirlpool S 200 L Direct 2 Cool Mini Single Door 4 Movie Star Micro Refrigerator ( Washington DC 215 · G ),Whirlpool,DC 215 G
513,1 Whirlpool FX 340 L Frost Spectrum Free Unit Double Corner Door 3 Star Bus Refrigerator ( RS INV IF355 of CNV A 3S ),Whirlpool,INV IF355 CNV 3S
514,Whirlpool 190 R L Direct Cool AC Single Station Door 3 Five Star Sports Refrigerator ( as WDE 6 205 R ROY 1 3S ),Whirlpool,WDE 205 ROY 3S
515,Whirlpool 3 330 L 1 Frost for Free 5 Triple Door 4 Double Star 6 Refrigerator ( 3 FP or 343D IN PROTTON THE ROY ),Whirlpool,FP 343D PROTTON ROY
516,Low Whirlpool Light 300 W L Battery Frost Free Triple Rear Door Delta 3 Star Jet Refrigerator ( FP or 313D S PROTTON LA ROY 3S ),Whirlpool,FP 313D PROTTON ROY 3S
517,Turbo Whirlpool version 240 cc L Heavy Frost Drive Free Spirit Triple Eight Door Rocket 5 Star Power Refrigerator ( formerly FP 263D PROTTON ROY ),Whirlpool,FP 263D PROTTON ROY
518,Super Whirlpool Vehicle 265 Gen L Frost Free House Double Open Door Tier 2 Super Star Refrigerator ( Type NEO FR278 Type GD PRM Mk 2S ),Whirlpool,NEO FR278 GD PRM 2S
519,Whirlpool 265 series L Frost Hero Free Rider Double Single Door Type 2 Type Star Advance Refrigerator ( with IF278 for CNV 2S ),Whirlpool,IF278 CNV 2S
520,Whirlpool 215 HP L Direct Electric Cool Single Out Door 5 Star Star Air Refrigerator ( 0 INV for 230 HP IM of PRO PRM 5S ),Whirlpool,INV 230 IM PRO PRM 5S
521,Engine Whirlpool 190 L L Series Direct Energy Cool Single Large Door Group 2 Way Star Refrigerator ( WDE F 205 ROY 1 2S ),Whirlpool,WDE 205 ROY 2S
522,Whirlpool 200 Series L Turbo Direct Cool Single Self Door 3 Super Star Power Refrigerator ( model 215 J IM 40 PRO or ROY 3S ),Whirlpool,215 IM PRO ROY 3S
523,One Whirlpool AM 292 Ultra L Frost Free Air Double Gold Door Phase 3 Five Star Refrigerator ( IF305 ELT Super 3S ),Whirlpool,IF305 ELT 3S
524,Ford Whirlpool Sport 190 L V8 Direct Motors Cool Single East Door Chevrolet 4 Star Refrigerator ( model WDE 7 205 ROY 2 4S ),Whirlpool,WDE 205 ROY 4S
525,Whirlpool World 245 M L A Frost Free Fall Double Star Door 2 Star Prime Refrigerator ( formerly NEO and DF258 of ROY 2S ),Whirlpool,NEO DF258 ROY 2S
526,One Whirlpool of 200 mm L Direct Power Cool Single Shock Door Version 3 Star Refrigerator ( PS 215 IM PRO 500 PRM R 3S ),Whirlpool,215 IM PRO PRM 3S
527,Whirlpool Super 190 HP L Diesel Direct AC Cool Single Door Sports 2 Star 7 Refrigerator ( Ford WDE 205 or CLS or PLUS 2S ),Whirlpool,WDE 205 CLS PLUS 2S
528,The Whirlpool 190 HP L Direct or Cool Pro Single Door USB 3 Star Power Refrigerator ( later 205 L IM or PC PRM 3S ),Whirlpool,205 IM PC PRM 3S
529,One Whirlpool Models 215 Class L Direct Stage Cool Card Single Front Door 4 Star Refrigerator ( 230 IMPRO and ROY and 4S from INV ),Whirlpool,230 IMPRO ROY 4S INV
530,Whirlpool 325 Special L and Frost Free Energy Double Front Door Box 2 A Star Refrigerator ( certified INV IF340 BM with PRO 200 ELT PLUS 2 2S ),Whirlpool,INV IF340 BM PRO ELT PLUS 2S
531,HP Whirlpool 200 L Engine Direct Control Cool Air Single Door 3 Speed Star Jet Refrigerator ( 215 V IMPC from PRM • 3S ),Whirlpool,215 IMPC PRM 3S
532,AC Whirlpool 200 L Direct Current Cool Single II Door 3 Way Star AC Refrigerator ( 215 H IM with PC on ROY OF 3S ),Whirlpool,215 IM PC ROY 3S
533,Whirlpool 245 L S Frost Free Field Double Moon Door Super 2 Star Pro Refrigerator ( 3 FF2D with 258 M C ),Whirlpool,FF2D 258 C
534,Whirlpool II 292 S L Frost Road Free Double Door Series 2 D Star Type Refrigerator ( NEO between FR305 Series GD and PRM 3 2S ),Whirlpool,NEO FR305 GD PRM 2S
